Pergunta,Opção 1,Opção 2,Opção 3,Opção 4,Resposta Correta
"O que é 'Domain-Driven Design' (DDD)?","Design focado apenas em banco de dados","Abordagem de software que foca no domínio complexo e sua lógica","Desenvolvimento focado em telas","Comprar domínios de internet","Abordagem de software que foca no domínio complexo e sua lógica"
"O que é um 'Bounded Context' no DDD?","Um erro de limite de memória","Uma fronteira conceitual onde um modelo de domínio específico é aplicado","O limite de usuários do sistema","Um tipo de teste de integração","Uma fronteira conceitual onde um modelo de domínio específico é aplicado"
"O que é 'Event Sourcing'?","Salvar apenas o estado atual do objeto","Armazenar todos os eventos que mudam o estado do sistema em vez de apenas o estado atual","Um tipo de log de erro","Um framework JavaScript","Armazenar todos os eventos que mudam o estado do sistema em vez de apenas o estado atual"
"O que é 'Feature Toggle' (ou Feature Flag)?","Uma técnica para ligar/desligar funcionalidades sem novo deploy","Um erro no código","Uma branch protegida no Git","Um tipo de botão no frontend","Uma técnica para ligar/desligar funcionalidades sem novo deploy"
"O que é 'Logging'?","O ato de logar no sistema com senha","O registro de eventos e informações durante a execução de um software","Aumentar a velocidade do sistema","Deletar arquivos antigos","O registro de eventos e informações durante a execução de um software"
"O que é 'Tratamento de Exceção'?","Ignorar erros no código","Mecanismo para lidar com condições anômalas ou erros durante a execução","Aumentar o tempo de resposta","Pedir para o usuário reiniciar","Mecanismo para lidar com condições anômalas ou erros durante a execução"
"O que define o 'Princípio de Substituição de Liskov' (L do SOLID)?","Substituir o banco de dados","Objetos de uma subclasse devem poder substituir objetos da superclasse sem quebrar o sistema","Trocar o programador do projeto","Mudar o nome das variáveis","Objetos de uma subclasse devem poder substituir objetos da superclasse sem quebrar o sistema"
"O que é 'Inversão de Controle' (IoC)?","Perder o controle do projeto","Padrão onde o controle de fluxo do programa é delegado a um framework ou container","Dar o controle para o usuário final","Deixar o sistema rodar sozinho","Padrão onde o controle de fluxo do programa é delegado a um framework ou container"
"O que é 'Sidecar Pattern' em microserviços?","Um container que roda junto ao container principal para fornecer funcionalidades extras","Um container que roda apenas aos finais de semana","Um erro de container","Um serviço que substitui o banco","Um container que roda junto ao container principal para fornecer funcionalidades extras"
"Em Go, para que serve o pacote 'context'?","Gerenciar o tempo de vida e cancelamento de requisições e goroutines","Configurar cores no terminal","Criar interfaces gráficas","Aumentar a velocidade do banco de dados","Gerenciar o tempo de vida e cancelamento de requisições e goroutines"
"Qual a finalidade da instrução 'select' em Go?","Escolher um banco de dados","Aguardar múltiplas operações de canais (channels) simultaneamente","Substituir o comando if/else","Selecionar campos em uma struct","Aguardar múltiplas operações de canais (channels) simultaneamente"
"O que o comando 'go mod tidy' faz em um projeto Go?","Formata o código-fonte","Remove dependências não utilizadas e adiciona as que faltam no go.mod","Apaga todos os arquivos do projeto","Executa os testes unitários","Remove dependências não utilizadas e adiciona as que faltam no go.mod"
"Qual o papel do 'Garbage Collector' (GC) em linguagens como Go e Java?","Aumentar o uso de memória","Liberar automaticamente a memória ocupada por objetos que não são mais usados","Criptografar arquivos em disco","Gerenciar as senhas do usuário","Liberar automaticamente a memória ocupada por objetos que não são mais usados"
"Em Go, o que acontece se você enviar um valor para um canal que já foi fechado (closed channel)?","O programa ignora o envio","Ocorre um 'panic' em tempo de execução","O valor é armazenado em cache","O canal reabre automaticamente","Ocorre um 'panic' em tempo de execução"
"O que é 'gRPC'?","Um banco de dados relacional","Um framework de RPC de alta performance que usa Protocol Buffers","Uma linguagem de marcação para frontend","Um substituto para o Docker","Um framework de RPC de alta performance que usa Protocol Buffers"
"Qual a principal vantagem do protocolo HTTP/2 sobre o HTTP/1.1?","Multiplexação de requisições na mesma conexão TCP","Não suporta criptografia","Usa apenas texto simples","É exclusivo para sites estáticos","Multiplexação de requisições na mesma conexão TCP"
"O que são 'Protocol Buffers' (Protobuf)?","Um formato de vídeo","Um mecanismo de serialização de dados estruturados, neutro em relação à linguagem","Um tipo de roteador","Uma linguagem de consulta SQL","Um mecanismo de serialização de dados estruturados, neutro em relação à linguagem"
"No contexto de APIs, o que é o 'GraphQL'?","Um banco de dados de grafos","Uma linguagem de consulta que permite ao cliente pedir exatamente os dados que precisa","Um framework para CSS","Uma ferramenta de deploy","Uma linguagem de consulta que permite ao cliente pedir exatamente os dados que precisa"
"O que caracteriza uma 'Vulnerabilidade de IDOR'?","Erro de sintaxe no código","Acesso a recursos de outros usuários ao manipular identificadores na URL","Queda do servidor por excesso de tráfego","Uso de senhas fracas","Acesso a recursos de outros usuários ao manipular identificadores na URL"
"O que é 'Cross-Origin Resource Sharing' (CORS)?","Um vírus de navegador","Um mecanismo de segurança que permite ou nega requisições de domínios diferentes","Uma forma de acelerar o JavaScript","Um tipo de banco de dados NoSQL","Um mecanismo de segurança que permite ou nega requisições de domínios diferentes"
"No OWASP Top 10, o que é 'Broken Access Control'?","Falha ao restringir o que usuários autenticados podem fazer ou acessar","Esquecer a senha do banco","Ter o servidor invadido por força bruta","Uso de bibliotecas desatualizadas","Falha ao restringir o que usuários autenticados podem fazer ou acessar"
"O que significa 'Salting' no armazenamento de senhas?","Criptografar a senha duas vezes","Adicionar dados aleatórios à senha antes do hashing para evitar ataques de Rainbow Table","Apagar a senha após o login","Diminuir o tamanho da senha","Adicionar dados aleatórios à senha antes do hashing para evitar ataques de Rainbow Table"
"O que é 'Infrastucture as Code' (IaC) e qual ferramenta é referência na área?","Manuais em PDF; Excel","Provisionamento via código; Terraform","Digitar comandos no console; SSH","Desenhar diagramas; Visio","Provisionamento via código; Terraform"
"O que é 'Terraform State'?","Um arquivo que mapeia a infraestrutura real para a sua configuração","O status da rede na nuvem","O país onde o servidor está hospedado","Um comando para reiniciar o servidor","Um arquivo que mapeia a infraestrutura real para a sua configuração"
"O que é 'Ansible' e para que é usado?","Um banco de dados; consultas rápidas","Uma ferramenta de automação para configuração e gerenciamento de servidores","Um navegador web; testes E2E","Um framework frontend; Single Page Apps","Uma ferramenta de automação para configuração e gerenciamento de servidores"
"O que define o padrão 'Singleton'?","Garantir que uma classe tenha apenas uma instância e fornecer um ponto global de acesso","Criar várias instâncias da mesma classe","Destruir objetos automaticamente","Esconder o código-fonte","Garantir que uma classe tenha apenas uma instância e fornecer um ponto global de acesso"
"O que é o padrão de projeto 'Observer'?","Um robô que vigia o servidor","Um padrão onde objetos são notificados automaticamente sobre mudanças de estado em outros objetos","Um tipo de log de sistema","Uma ferramenta de debug","Um padrão onde objetos são notificados automaticamente sobre mudanças de estado em outros objetos"
"Qual a finalidade do padrão 'Adapter'?","Aumentar a velocidade da rede","Permitir que interfaces incompatíveis trabalhem juntas","Trocar o banco de dados em tempo de execução","Criptografar mensagens","Permitir que interfaces incompatíveis trabalhem juntas"
"O que é 'Refactoring' segundo Martin Fowler?","Mudar o que o código faz para corrigir bugs","Melhorar o design do código sem alterar seu comportamento observável","Reescrever tudo em uma nova linguagem","Adicionar novas funcionalidades rapidamente","Melhorar o design do código sem alterar seu comportamento observável"
"O que é 'Big O Notation'?","O tamanho do arquivo binário","Uma notação para descrever a performance ou complexidade de um algoritmo","O número de linhas de código","A quantidade de memória física usada","Uma notação para descrever a performance ou complexidade de um algoritmo"
"O que é uma 'Hash Table' (Tabela Hash)?","Uma lista ordenada","Estrutura que mapeia chaves a valores para busca em tempo constante (médio)","Um tipo de fila FIFO","Um servidor de cache externo","Estrutura que mapeia chaves a valores para busca em tempo constante (médio)"
"O que é 'Binary Search' (Busca Binária)?","Procurar item por item em uma lista","Algoritmo que divide a lista ordenada ao meio repetidamente para encontrar um valor","Um vírus que apaga arquivos binários","Uma busca no Google","Algoritmo que divide a lista ordenada ao meio repetidamente para encontrar um valor"
"O que define a arquitetura de 'Event Mesh'?","Uma rede de bancos de dados","Uma arquitetura que permite rotear eventos entre diferentes aplicações e nuvens","Um conjunto de cabos de rede","Uma grade de containers Docker","Uma arquitetura que permite rotear eventos entre diferentes aplicações e nuvens"
"O que é 'Apache Kafka'?","Um banco de dados relacional","Uma plataforma de streaming de eventos distribuída","Um sistema de arquivos para Windows","Um servidor web para PHP","Uma plataforma de streaming de eventos distribuída"
"O que é um 'Consumer Group' no Kafka?","Um conjunto de usuários que pagam pelo serviço","Um grupo de consumidores que trabalham juntos para ler dados de um tópico","Um fórum de discussão técnica","Um comando para apagar dados","Um grupo de consumidores que trabalham juntos para ler dados de um tópico"
"O que é 'Websocket'?","Um protocolo para e-mails","Protocolo que fornece comunicação bidirecional e full-duplex sobre uma única conexão TCP","Um tipo de link no HTML","Uma ferramenta de design","Protocolo que fornece comunicação bidirecional e full-duplex sobre uma única conexão TCP"
"O que é 'Server-Sent Events' (SSE)?","Um comando para desligar o servidor","Tecnologia que permite ao servidor enviar atualizações automáticas para o cliente via HTTP","Um erro de rede comum","Uma forma de enviar SMS","Tecnologia que permite ao servidor enviar atualizações automáticas para o cliente via HTTP"
"O que significa 'Idempotency Key' em APIs de pagamento?","A chave secreta do banco","Um cabeçalho que permite repetir a requisição sem cobrar o usuário duas vezes por erro","O número do cartão de crédito","A senha do administrador","Um cabeçalho que permite repetir a requisição sem cobrar o usuário duas vezes por erro"
"O que é 'Chaos Engineering'?","Causar bugs de propósito na produção","Disciplina de experimentar em um sistema para construir confiança em sua capacidade de suportar turbulências","Não testar o código antes do deploy","Deixar os estagiários mexerem no banco de dados","Disciplina de experimentar em um sistema para construir confiança em sua capacidade de suportar turbulências"
"O que é 'Prometheus' no mundo DevOps?","Um servidor de e-mail","Um sistema de monitoramento e alerta de código aberto baseado em séries temporais","Um gerador de documentação","Uma linguagem de programação","Um sistema de monitoramento e alerta de código aberto baseado em séries temporais"
"O que é um 'Sidecar Container'?","Um container que roda em outra máquina","Um container que estende ou auxilia o container principal no mesmo Pod","Um container que serve apenas como backup","Um container que consome muita CPU","Um container que estende ou auxilia o container principal no mesmo Pod"
"O que é 'Tracing Distribuído' (ex: Jaeger)?","Acompanhar o caminho de uma requisição através de vários microserviços","Desenhar o mapa da rede","Contar quantas linhas de código foram escritas","Monitorar o teclado dos desenvolvedores","Acompanhar o caminho de uma requisição através de vários microserviços"
"No Linux, o que faz o comando 'tcpdump'?","Apaga o histórico de navegação","Analisa e captura o tráfego de rede que passa pela máquina","Aumenta a velocidade do Wi-Fi","Reinicia a placa de rede","Analisa e captura o tráfego de rede que passa pela máquina"
"O que é 'Swap Memory' no Linux?","Trocar de sistema operacional","Espaço no disco usado quando a memória RAM está cheia","Uma memória muito rápida integrada ao processador","Um tipo de pendrive","Espaço no disco usado quando a memória RAM está cheia"
"O que é o comando 'strace' no Linux?","Uma ferramenta para debugar chamadas de sistema (system calls) feitas por um processo","Um comando para listar arquivos","Um jogo de terminal","Um instalador de programas","Uma ferramenta para debugar chamadas de sistema (system calls) feitas por um processo"
"No Git, o que faz o 'git stash'?","Apaga permanentemente os commits","Guarda temporariamente mudanças não commitadas para limpar o diretório de trabalho","Envia o código para o servidor","Cria uma nova branch vazia","Guarda temporariamente mudanças não commitadas para limpar o diretório de trabalho"
"O que é o 'Gitflow'?","Um comando do Git","Um modelo de fluxo de trabalho para gerenciamento de branches","Uma ferramenta de interface gráfica para o Git","Um plugin do VS Code","Um modelo de fluxo de trabalho para gerenciamento de branches"
"O que é um 'Reverse Proxy' em comparação a um 'Forward Proxy'?","Não há diferença","O Reverse Proxy protege o servidor; o Forward Proxy protege o cliente","O Reverse Proxy é mais lento","O Forward Proxy é usado apenas em bancos de dados","O Reverse Proxy protege o servidor; o Forward Proxy protege o cliente"
"O que é 'Vertical Partitioning' em bancos de dados?","Dividir uma tabela em várias, contendo diferentes colunas","Dividir uma tabela em várias, contendo diferentes linhas","Apagar colunas antigas","Trocar o banco para NoSQL","Dividir uma tabela em várias, contendo diferentes colunas"
"O que é 'Database Indexing' e qual o seu custo?","Organizar o banco; custa dinheiro","Acelera leituras; mas desacelera escritas e ocupa espaço","Desacelera leituras; mas acelera escritas","Cria cópias do banco de dados; não tem custo","Acelera leituras; mas desacelera escritas e ocupa espaço"
"O que define um banco de dados 'Graph' (Grafos)?","Um banco que armazena apenas imagens","Focado no relacionamento entre os dados (nós e arestas)","Um banco que gera gráficos automaticamente","Um banco de dados sem tabelas nem chaves","Focado no relacionamento entre os dados (nós e arestas)"
"O que é 'ETL' (Extract, Transform, Load)?","Um tipo de servidor","Processo de integração de dados de várias fontes para um destino (Data Warehouse)","Uma linguagem de programação","Um protocolo de segurança","Processo de integração de dados de várias fontes para um destino (Data Warehouse)"
"O que é 'Data Lake'?","Um banco de dados SQL muito rápido","Um repositório centralizado para armazenar dados em qualquer escala e formato (estruturado ou não)","Uma rede social para cientistas de dados","Um backup físico em fitas","Um repositório centralizado para armazenar dados em qualquer escala e formato (estruturado ou não)"
"O que é 'Amazon S3'?","Um servidor de processamento","Um serviço de armazenamento de objetos altamente escalável","Um banco de dados NoSQL","Uma ferramenta de CI/CD","Um serviço de armazenamento de objetos altamente escalável"
"O que é 'Infrastructure as Service' (IaaS)?","O provedor fornece apenas o software","O provedor fornece recursos de computação virtualizados (servidores, redes, etc) pela internet","O usuário tem que montar o servidor físico","Um serviço de entrega de hardware em casa","O provedor fornece recursos de computação virtualizados (servidores, redes, etc) pela internet"
"O que é 'AWS Lambda'?","Um servidor que nunca desliga","Um serviço de computação serverless que executa código em resposta a eventos","Um banco de dados de alta performance","Uma ferramenta para desenhar arquiteturas","Um serviço de computação serverless que executa código em resposta a eventos"
"O que é 'Trunk-based Development'?","Criar muitas branches de longa duração","Estratégia onde desenvolvedores integram pequenas atualizações frequentemente em uma única branch principal","Não usar o Git","Fazer deploy apenas uma vez por ano","Estratégia onde desenvolvedores integram pequenas atualizações frequentemente em uma única branch principal"
"O que é 'Semantic Versioning' (SemVer)?","Dar nomes aleatórios para versões","Formato MAJOR.MINOR.PATCH para indicar o tipo de mudança no software","Versões baseadas na data de lançamento","Usar apenas números ímpares","Formato MAJOR.MINOR.PATCH para indicar o tipo de mudança no software"
"O que é um 'Code Smell'?","Um erro de compilação","Uma indicação na estrutura do código que pode sugerir um problema mais profundo","Um comentário mal escrito","Um código que não tem testes","Uma indicação na estrutura do código que pode sugerir um problema mais profundo"
"O que é 'Cyclomatic Complexity' (Complexidade Ciclomática)?","O número de arquivos do projeto","Métrica que mede o número de caminhos independentes através do código","A velocidade do processador","O número de desenvolvedores no time","Métrica que mede o número de caminhos independentes através do código"
"O que define o padrão 'Factory'?","Uma fábrica de hardware","Um padrão que define uma interface para criar um objeto, mas deixa as subclasses decidirem qual classe instanciar","Um tipo de servidor web","Uma ferramenta de deploy automatizado","Um padrão que define uma interface para criar um objeto, mas deixa as subclasses decidirem qual classe instanciar"
"O que é o padrão 'Strategy'?","Um plano de marketing","Permite definir uma família de algoritmos, encapsulá-los e torná-los intercambiáveis em tempo de execução","Um manual de conduta da empresa","Um tipo de teste de carga","Permite definir uma família de algoritmos, encapsulá-los e torná-los intercambiáveis em tempo de execução"
"O que é 'Domain Model' em DDD?","Um diagrama de banco de dados","Uma representação conceitual da lógica de negócio e seus processos","O design do frontend","O nome do site","Uma representação conceitual da lógica de negócio e seus processos"
"O que é 'Ubiquitous Language' no DDD?","Falar inglês em todos os projetos","Uma linguagem comum compartilhada entre desenvolvedores e especialistas de negócio","Uma linguagem de programação universal","Usar apenas termos técnicos no código","Uma linguagem comum compartilhada entre desenvolvedores e especialistas de negócio"
"O que caracteriza o padrão 'Outbox Pattern'?","Mandar e-mails para fora da empresa","Garantir a consistência entre o banco de dados e o envio de mensagens (eventos)","Um erro de conexão de saída","Deletar mensagens lidas","Garantir a consistência entre o banco de dados e o envio de mensagens (eventos)"
"O que é 'Anti-Corruption Layer' (ACL)?","Uma camada que traduz dados entre dois sistemas para evitar que um degrade o modelo do outro","Um sistema contra suborno","Um firewall avançado","Um tipo de criptografia","Uma camada que traduz dados entre dois sistemas para evitar que um degrade o modelo do outro"
"O que é 'Self-Healing' em Kubernetes?","O programador corrigindo o bug","A capacidade do sistema de reiniciar ou substituir containers que falham automaticamente","Um remédio para servidores","Um script que apaga logs","A capacidade do sistema de reiniciar ou substituir containers que falham automaticamente"
"O que é o 'Control Plane' do Kubernetes?","A tela de comando do programador","O conjunto de componentes que gerencia o estado do cluster","O roteador da rede física","A equipe de suporte técnico","O conjunto de componentes que gerencia o estado do cluster"
"O que é 'Horizontal Pod Autoscaler' (HPA)?","Aumentar o tamanho do servidor físico","Ajustar automaticamente o número de réplicas de um Pod com base na carga","Aumentar a velocidade da internet","Desligar o cluster à noite","Ajustar automaticamente o número de réplicas de um Pod com base na carga"
"O que define um 'StatefulSet' no Kubernetes?","Um conjunto de containers sem estado","Usado para aplicações que requerem identificadores estáveis e armazenamento persistente (ex: bancos de dados)","Um container que reinicia sempre","Um script de monitoramento","Usado para aplicações que requerem identificadores estáveis e armazenamento persistente (ex: bancos de dados)"
"O que é 'Blue/Green Deployment' comparado ao 'Canary'?","Não há diferença","Blue/Green alterna tudo de vez; Canary libera gradualmente para usuários","Canary é apenas para frontend","Blue/Green é mais lento","Blue/Green alterna tudo de vez; Canary libera gradualmente para usuários"
"O que é 'A/B Testing'?","Testar duas versões do software para ver qual performa melhor em objetivos de negócio","Testar as teclas A e B do teclado","Um tipo de teste unitário","Testar apenas no ambiente A","Testar duas versões do software para ver qual performa melhor em objetivos de negócio"
"O que é 'Load Testing' (Teste de Carga)?","Ver se o servidor aguenta o peso físico","Simular uma demanda esperada para medir a performance do sistema","Testar se a bateria do notebook dura","Verificar o tamanho do executável","Simular uma demanda esperada para medir a performance do sistema"
"O que é 'Stress Testing'?","Testar a paciência do desenvolvedor","Levar o sistema ao limite para ver onde e como ele falha","Testar o sistema sem internet","Verificar se o código tem muitos loops","Levar o sistema ao limite para ver onde e como ele falha"
"O que é 'Integration Testing'?","Testar cada linha de código separadamente","Verificar se diferentes módulos ou serviços funcionam corretamente juntos","Testar se o código compila","Testar o código no computador do cliente","Verificar se diferentes módulos ou serviços funcionam corretamente juntos"
"O que é 'Contract Testing'?","Testar o contrato de trabalho dos devs","Garantir que o provedor e o consumidor de uma API concordam com o formato das mensagens","Um teste jurídico","Verificar a validade de senhas","Garantir que o provedor e o consumidor de uma API concordam com o formato das mensagens"
