Pergunta,Opção 1,Opção 2,Opção 3,Opção 4,Resposta Correta
"O que é 'Static Analysis' (Análise Estática)?","Executar o programa para ver se dá erro","Analisar o código-fonte sem executá-lo em busca de bugs ou falhas de segurança","Pedir para outra pessoa ler o código","Contar o número de caracteres do código","Analisar o código-fonte sem executá-lo em busca de bugs ou falhas de segurança"
"O que é 'Linting'?","Lavar o servidor","Processo de rodar uma ferramenta que sinaliza erros de estilo ou construções suspeitas no código","Apagar arquivos inúteis","Comprimir imagens","Processo de rodar uma ferramenta que sinaliza erros de estilo ou construções suspeitas no código"
"O que é 'Dead Code'?","Código que causa erro de compilação","Trecho de código que nunca é executado ou utilizado","Código de um programador que saiu da empresa","Um vírus de computador","Trecho de código que nunca é executado ou utilizado"
"O que é 'Technical Documentation' (ex: Swagger/OpenAPI)?","Um manual de como ligar o PC","Especificação para descrever, produzir, consumir e visualizar serviços RESTful","O contrato de licença do software","A lista de salários da equipe","Especificação para descrever, produzir, consumir e visualizar serviços RESTful"
"O que é 'Markdown'?","Uma linguagem de programação complexa","Linguagem simples de marcação para formatar texto puro","Um tipo de banco de dados","Uma ferramenta de design gráfico","Linguagem simples de marcação para formatar texto puro"
"O que é 'Technical Debt' (Dívida Técnica)?","Dever dinheiro para a nuvem","Consequência de escolher uma solução fácil agora em vez de uma melhor que leva mais tempo","Ter computadores velhos na empresa","Esquecer de pagar o domínio do site","Consequência de escolher uma solução fácil agora em vez de uma melhor que leva mais tempo"
"O que é 'Pair Programming'?","Dois programadores usando o mesmo computador para escrever código juntos","Ter dois computadores ligados","Programar usando as duas mãos","Ter dois empregos de programador","Dois programadores usando o mesmo computador para escrever código juntos"
"O que é 'Mob Programming'?","Programar dentro de um ônibus","Todo o time trabalhando no mesmo código, no mesmo computador, ao mesmo tempo","Programar escondido","Contratar robôs para programar","Todo o time trabalhando no mesmo código, no mesmo computador, ao mesmo tempo"
"O que é 'Agile Manifesto'?","Um manual de como programar rápido","Declaração de valores e princípios para o desenvolvimento ágil de software","Um livro sobre bancos de dados","Uma lei do governo","Declaração de valores e princípios para o desenvolvimento ágil de software"
"No Scrum, o que é a 'Daily Meeting'?","Uma reunião de 8 horas","Reunião curta diária para alinhar o progresso e identificar impedimentos","Uma festa da empresa","Reunião para decidir o salário","Reunião curta diária para alinhar o progresso e identificar impedimentos"
"O que é 'Sprint' no Scrum?","Uma corrida física entre desenvolvedores","Ciclo de tempo fixo onde um incremento de software é desenvolvido","O nome da empresa de telefonia","Uma ferramenta de deploy","Ciclo de tempo fixo onde um incremento de software é desenvolvido"
"O que faz o 'Product Owner' (PO)?","Programa as telas do sistema","Define as prioridades do produto e representa os interesses dos usuários","Gerencia os servidores","Faz o design das logos","Define as prioridades do produto e representa os interesses dos usuários"
"O que é 'Kanban'?","Um prato japonês","Sistema visual para gerenciar o fluxo de trabalho (To Do, Doing, Done)","Uma linguagem de programação","Um tipo de teclado","Sistema visual para gerenciar o fluxo de trabalho (To Do, Doing, Done)"
"O que é 'Story Points'?","Pontos que você ganha ao terminar o jogo","Unidade de medida para estimar o esforço necessário para implementar uma tarefa","O número de linhas de código escritas","Uma métrica de velocidade de internet","Unidade de medida para estimar o esforço necessário para implementar uma tarefa"
"O que é 'Bus Factor' em um time?","Número de ônibus que passam perto da empresa","O número de pessoas que, se saírem do projeto, ele para por falta de conhecimento","A velocidade do processador","O número de bugs por minuto","O número de pessoas que, se saírem do projeto, ele para por falta de conhecimento"
"O que é 'Vendor Lock-in'?","Ficar preso a um único fornecedor de tecnologia devido ao custo de migração","Trancar a porta do escritório","Usar apenas software livre","Comprar muitos computadores da mesma marca","Ficar preso a um único fornecedor de tecnologia devido ao custo de migração"
"O que é 'Edge Computing'?","Computação feita apenas em monitores","Processamento de dados perto da fonte geradora (dispositivos IoT, etc) para reduzir latência","Programar no limite do prazo","Usar o navegador Microsoft Edge","Processamento de dados perto da fonte geradora (dispositivos IoT, etc) para reduzir latência"
"O que é 'Serverless' realmente?","Não existem servidores","Servidores existem, mas a abstração e gerenciamento são feitos pelo provedor de nuvem","Servidores que funcionam sem internet","Computadores sem gabinete","Servidores existem, mas a abstração e gerenciamento são feitos pelo provedor de nuvem"
"O que é 'High Availability' (Alta Disponibilidade)?","Um sistema que nunca dá erro","Sistema projetado para operar continuamente sem interrupções por um longo período","Internet muito rápida","Ter muitos programadores no time","Sistema projetado para operar continuamente sem interrupções por um longo período"
"O que é 'Disaster Recovery'?","Recuperar o computador que caiu no chão","Plano para restaurar sistemas e dados após um evento catastrófico","Um botão de 'undo' no código","Contratar novos estagiários","Plano para restaurar sistemas e dados após um evento catastrófico"
"O que é 'RTO' (Recovery Time Objective)?","Tempo que o programador leva para acordar","O tempo máximo aceitável para restaurar um sistema após uma falha","O custo do servidor reserva","O número de arquivos perdidos","O tempo máximo aceitável para restaurar um sistema após uma falha"
"O que é 'RPO' (Recovery Point Objective)?","O ponto máximo de perda de dados aceitável medido em tempo","O preço do backup","A velocidade da restauração","O nome do software de backup","O ponto máximo de perda de dados aceitável medido em tempo"
"O que é 'IAM' (Identity and Access Management)?","Um tipo de memória RAM","Gerenciamento de quem pode acessar o quê em um sistema ou nuvem","Uma linguagem de inteligência artificial","Um comando do Linux","Gerenciamento de quem pode acessar o quê em um sistema ou nuvem"
"O que é 'Multi-Factor Authentication' (MFA)?","Usar várias senhas iguais","Exigir dois ou mais métodos de verificação para garantir a identidade","Ter vários usuários","Mudar a senha todo dia","Exigir dois ou mais métodos de verificação para garantir a identidade"
"O que é 'Principle of Least Privilege'?","Dar acesso total a todos os funcionários","Dar ao usuário apenas o acesso mínimo necessário para realizar sua função","Não dar acesso a ninguém","Escrever senhas em papéis","Dar ao usuário apenas o acesso mínimo necessário para realizar sua função"
"O que é 'Cold Storage' em Cloud?","Servidores guardados em geladeiras","Armazenamento para dados raramente acessados, com baixo custo e maior tempo de recuperação","Um computador desligado","Um backup que não funciona","Armazenamento para dados raramente acessados, com baixo custo e maior tempo de recuperação"
"O que é 'Scalability' vs 'Elasticity'?","Não há diferença","Escalabilidade é lidar com aumento de carga; Elasticidade é adaptar-se automaticamente à variação","Escalabilidade é para hardware; Elasticidade é para software","Escalabilidade é ser rápido; Elasticidade é ser seguro","Escalabilidade é lidar com aumento de carga; Elasticidade é adaptar-se automaticamente à variação"
"O que é 'Hot Reloading'?","O computador esquentando muito","Capacidade de atualizar o código em execução sem reiniciar a aplicação","Reiniciar o servidor manualmente","Trocar de linguagem sem fechar o editor","Capacidade de atualizar o código em execução sem reiniciar a aplicação"
"O que é 'Polyglot Persistence'?","Usar apenas um banco de dados para tudo","Usar diferentes tecnologias de banco de dados para diferentes necessidades de dados no mesmo sistema","Saber falar várias línguas","Mudar o banco de dados todo mês","Usar diferentes tecnologias de banco de dados para diferentes necessidades de dados no mesmo sistema"
"O que é 'Technical Spike'?","Um aumento súbito de tráfego","Uma tarefa de pesquisa curta para explorar uma solução técnica ou reduzir riscos","Um bug muito difícil de resolver","Uma nova versão do framework","Uma tarefa de pesquisa curta para explorar uma solução técnica ou reduzir riscos"
"O que é 'Feature Creep'?","Uma funcionalidade que rasteja","A adição excessiva de novas funcionalidades que torna o software complexo e confuso","Um bug que aparece aos poucos","Uma pessoa que vigia o código","A adição excessiva de novas funcionalidades que torna o software complexo e confuso"
"O que é 'Burn Down Chart'?","Um gráfico de incêndios no escritório","Gráfico que mostra o trabalho restante versus o tempo disponível em uma Sprint","Métrica de quantas CPUs queimaram","Um gráfico de vendas","Gráfico que mostra o trabalho restante versus o tempo disponível em uma Sprint"
"O que é 'Velocity' em times ágeis?","A velocidade de digitação dos devs","Quantidade de trabalho que um time consegue entregar em um intervalo (Sprint)","A velocidade da internet da empresa","O tempo que o deploy leva","Quantidade de trabalho que um time consegue entregar em um intervalo (Sprint)"
"O que é 'Legacy Code' (Código Legado)?","Código escrito em latim","Código herdado de versões anteriores ou de outras pessoas, muitas vezes sem testes","Código que é perfeito e nunca muda","Um código que vale muito dinheiro","Código herdado de versões anteriores ou de outras pessoas, muitas vezes sem testes"
"O que é 'In-Memory Database' (ex: Redis)?","Um banco que só funciona se tiver internet","Banco de dados que armazena dados na memória RAM para acesso ultra-rápido","Um banco de dados que não usa disco","Um banco que esquece tudo quando o usuário desloga","Banco de dados que armazena dados na memória RAM para acesso ultra-rápido"
"O que é 'Cache Invalidation'?","Apagar o cache toda hora","O processo de remover dados do cache quando os dados originais mudam","Um erro onde o cache não funciona","Um comando para aumentar o cache","O processo de remover dados do cache quando os dados originais mudam"
"O que é 'CDN Edge Server'?","O servidor principal da empresa","Servidores localizados nas bordas da rede, próximos aos usuários, para entregar conteúdo","Um roteador doméstico","O servidor onde o banco de dados fica","Servidores localizados nas bordas da rede, próximos aos usuários, para entregar conteúdo"
"O que é 'Throttling'?","Aumentar a velocidade do sistema","Limitar intencionalmente a velocidade ou taxa de requisições para evitar sobrecarga","Deletar usuários antigos","Um tipo de teste unitário","Limitar intencionalmente a velocidade ou taxa de requisições para evitar sobrecarga"
"O que é 'Pagination' em APIs?","Mudar a cor da página","Dividir um grande conjunto de resultados em blocos menores (páginas)","Adicionar imagens ao JSON","Imprimir a documentação em papel","Dividir um grande conjunto de resultados em blocos menores (páginas)"
"O que é 'HATEOAS' em REST?","Um erro de rede","Princípio onde a API fornece links para guiar o cliente sobre as próximas ações possíveis","Uma linguagem de consulta","Um substituto para o JSON","Princípio onde a API fornece links para guiar o cliente sobre as próximas ações possíveis"
"O que é 'Idempotent Consumer' em mensageria?","Um consumidor que compra muito","Um consumidor que garante que processar a mesma mensagem várias vezes tem o mesmo efeito de processar uma vez","Um consumidor que apaga as mensagens","Um consumidor que nunca falha","Um consumidor que garante que processar a mesma mensagem várias vezes tem o mesmo efeito de processar uma vez"
"O que é 'Dead Letter Exchange' (DLX)?","Uma central de correios","Recurso de brokers de mensagens para tratar mensagens que não puderam ser entregues","Uma forma de trocar senhas","Um erro de DNS","Recurso de brokers de mensagens para tratar mensagens que não puderam ser entregues"
"O que é 'Message Acknowledgment' (ACK)?","Um erro de mensagem","Sinal enviado pelo consumidor para o broker confirmando que a mensagem foi processada","O nome do criador do Kafka","Um tipo de criptografia","Sinal enviado pelo consumidor para o broker confirmando que a mensagem foi processada"
"O que é 'Poison Message'?","Uma mensagem que contém um vírus","Uma mensagem que causa falha sistemática no consumidor toda vez que é processada","Uma mensagem com conteúdo ofensivo","Uma mensagem muito grande","Uma mensagem que causa falha sistemática no consumidor toda vez que é processada"
"O que é 'Eventual Consistency' vs 'Strong Consistency'?","Não há diferença","Eventual garante consistência após um tempo; Strong garante imediatamente","Strong é para NoSQL; Eventual é para SQL","Eventual é mais lenta que Strong","Eventual garante consistência após um tempo; Strong garante imediatamente"
"O que é 'Write-Ahead Logging' (WAL)?","Escrever logs no final do dia","Técnica onde mudanças são gravadas em um log antes de serem aplicadas ao banco","Apagar logs antigos","Um tipo de monitoramento visual","Técnica onde mudanças são gravadas em um log antes de serem aplicadas ao banco"
"O que é 'Optimistic Locking'?","Trancar o banco de dados e torcer para dar certo","Técnica de controle de concorrência que assume que conflitos são raros e verifica na hora de salvar","Não usar travas no banco","Usar apenas senhas fortes","Técnica de controle de concorrência que assume que conflitos são raros e verifica na hora de salvar"
"O que é 'Database Migration'?","Mudar o servidor de lugar","Gerenciamento de versões do esquema do banco de dados através de scripts","Mudar do MySQL para o PostgreSQL manualmente","Apagar todas as tabelas e recriar","Gerenciamento de versões do esquema do banco de dados através de scripts"
"O que é 'Noisy Neighbor' em Cloud?","Um vizinho que faz barulho no escritório","Quando um usuário consome muitos recursos em um ambiente compartilhado, afetando outros","Um erro de som no servidor","Um vírus que toca música","Quando um usuário consome muitos recursos em um ambiente compartilhado, afetando outros"
"O que é 'Reserved Instance' em Cloud?","Um servidor que ninguém pode usar","Comprometimento de uso de longo prazo em troca de descontos significativos no preço","Um servidor para testes","Um computador guardado no estoque","Comprometimento de uso de longo prazo em troca de descontos significativos no preço"
"O que é 'Spot Instance'?","Instâncias para rodar apenas sites de esportes","Capacidade de computação excedente vendida com grande desconto, mas que pode ser interrompida","O servidor principal da AWS","Um tipo de banco de dados","Capacidade de computação excedente vendida com grande desconto, mas que pode ser interrompida"
"O que é 'VPC' (Virtual Private Cloud)?","Uma rede social privada","Uma seção isolada logicamente da nuvem onde você pode lançar seus recursos","Um computador virtual para jogos","Uma conexão de internet discada","Uma seção isolada logicamente da nuvem onde você pode lançar seus recursos"
"O que é 'Content Security Policy' (CSP)?","Uma lei de proteção de dados","Camada de segurança que ajuda a detectar e mitigar certos tipos de ataques, como XSS","A senha do administrador do site","Um filtro de fotos","Camada de segurança que ajuda a detectar e mitigar certos tipos de ataques, como XSS"
"O que é 'SSH' (Secure Shell)?","Um comando para desligar o PC","Protocolo para operação de serviços de rede de forma segura sobre uma rede insegura","Uma nova linguagem de programação","Um tipo de arquivo comprimido","Protocolo para operação de serviços de rede de forma segura sobre uma rede insegura"
"O que é 'Penetration Testing' (Pentest)?","Testar se o teclado funciona","Prática de testar um sistema para encontrar vulnerabilidades que um invasor poderia explorar","Testar a velocidade da digitação","Um teste de paciência","Prática de testar um sistema para encontrar vulnerabilidades que um invasor poderia explorar"
"O que é 'Zero Trust Architecture'?","Não confiar em nenhum desenvolvedor","Modelo de segurança que assume que a rede é sempre hostil e exige verificação constante","Não usar senhas","Um sistema que nunca falha","Modelo de segurança que assume que a rede é sempre hostil e exige verificação constante"
"O que é 'SRE' (Site Reliability Engineering)?","Engenharia de construção de sites","Disciplina que aplica aspectos de engenharia de software a problemas de infraestrutura e operações","Um tipo de banco de dados","O mesmo que suporte técnico nível 1","Disciplina que aplica aspectos de engenharia de software a problemas de infraestrutura e operações"
"O que é 'Error Budget' em SRE?","O dinheiro gasto com bugs","A quantidade máxima de erros ou downtime que um sistema pode tolerar sem violar o SLO","O salário da equipe de suporte","O preço de um servidor novo","A quantidade máxima de erros ou downtime que um sistema pode tolerar sem violar o SLO"
"O que é 'SLI' (Service Level Indicator)?","Um indicador de luz no servidor","Uma medida quantitativa específica do nível de serviço fornecido (ex: latência)","O nome do gerente de TI","Uma ferramenta de deploy","Uma medida quantitativa específica do nível de serviço fornecido (ex: latência)"
"O que é 'SLO' (Service Level Objective)?","Um objetivo de carreira","Um alvo ou faixa de valores para um nível de serviço medido por um SLI","O horário de saída do time","Uma meta de vendas","Um alvo ou faixa de valores para um nível de serviço medido por um SLI"
"O que é 'SLA' (Service Level Agreement)?","Um contrato legal entre um provedor e um cliente sobre o nível de serviço esperado","Um aperto de mão entre desenvolvedores","Uma nova linguagem de programação","Um comando do Kubernetes","Um contrato legal entre um provedor e um cliente sobre o nível de serviço esperado"
"O que é 'Post-mortem' em engenharia?","Uma autópsia real","Análise detalhada de um incidente para entender as causas e evitar que se repita","Apagar o código após o deploy","Demitir quem causou o erro","Análise detalhada de um incidente para entender as causas e evitar que se repita"
"O que é 'Toil' em SRE?","Trabalho manual, repetitivo e que não agrega valor de longo prazo","O nome de um framework Go","Trabalho criativo de arquitetura","O tempo gasto em reuniões","Trabalho manual, repetitivo e que não agrega valor de longo prazo"
"O que é 'Graceful Shutdown'?","Desligar o computador puxando da tomada","Permitir que a aplicação finalize as tarefas em andamento antes de encerrar o processo","Apagar o banco de dados antes de sair","Mandar um e-mail de despedida","Permitir que a aplicação finalize as tarefas em andamento antes de encerrar o processo"
"O que é 'Liveness Probe' no Kubernetes?","Verificar se o programador está acordado","Verificar se o container está rodando e reiniciá-lo caso não esteja","Um teste de velocidade de rede","Um sensor de temperatura do servidor","Verificar se o container está rodando e reiniciá-lo caso não esteja"
"O que é 'Readiness Probe' no Kubernetes?","Verificar se o container está pronto para aceitar tráfego","Verificar se o código está escrito corretamente","Um teste de sanidade mental","Verificar se o Docker está instalado","Verificar se o container está pronto para aceitar tráfego"
"O que é 'In-place Upgrade'?","Trocar o hardware sem desligar","Atualizar o software no mesmo servidor sem criar um novo","Mudar de lugar no escritório","Trocar de monitor enquanto programa","Atualizar o software no mesmo servidor sem criar um novo"
"O que é 'Rolling Update'?","Atualizar todos os servidores de uma vez e torcer","Atualizar instâncias de uma aplicação gradualmente para evitar downtime","Um tipo de backup circular","Mudar a versão do Windows","Atualizar instâncias de uma aplicação gradualmente para evitar downtime"
"O que é 'Container Registry'?","Um livro de registros de containers","Serviço de armazenamento e gerenciamento de imagens de container (ex: Docker Hub, ECR)","A lista de containers rodando na máquina","Uma ferramenta de monitoramento","Serviço de armazenamento e gerenciamento de imagens de container (ex: Docker Hub, ECR)"
"O que é 'Immutable Infrastructure'?","Infraestrutura que nunca é atualizada","Componentes que são substituídos em vez de alterados após o deploy","Servidores feitos de metal pesado","Um banco de dados que não aceita deletes","Componentes que são substituídos em vez de alterados após o deploy"
"O que é 'Monorepo' vs 'Polyrepo'?","Monorepo é um repositório para todos os projetos; Polyrepo é um repositório por projeto","Monorepo é para uma pessoa; Polyrepo é para muitas","Monorepo é mais lento; Polyrepo é mais rápido","Não há diferença","Monorepo é um repositório para todos os projetos; Polyrepo é um repositório por projeto"
"O que é 'GitOps'?","Usar o Git apenas para documentação","Prática de usar o Git como a única fonte de verdade para a infraestrutura e configurações","Comandar o Git por voz","Um novo tipo de branch","Prática de usar o Git como a única fonte de verdade para a infraestrutura e configurações"
"O que é 'Semantic Search'?","Buscar palavras idênticas","Busca que tenta entender a intenção e o contexto do pesquisador","Busca que só funciona com tags","Busca em arquivos binários","Busca que tenta entender a intenção e o contexto do pesquisador"
"O que é 'Machine Learning' em termos simples?","Máquinas que aprendem sozinhas sem código","Algoritmos que melhoram a performance em tarefas conforme são expostos a mais dados","Um robô que escreve código Go","Um tipo de compilador inteligente","Algoritmos que melhoram a performance em tarefas conforme são expostos a mais dados"
"O que é 'Web Scraping'?","Limpar o monitor do computador","Técnica de extração de dados de sites de forma automatizada","Um tipo de ataque hacker","Desenvolver sites muito rápido","Técnica de extração de dados de sites de forma automatizada"
"O que é 'Big Data'?","Um computador muito grande","Conjuntos de dados tão grandes ou complexos que exigem tecnologias especializadas de processamento","Ter muitos arquivos Excel","Uma pasta com 1 Terabyte","Conjuntos de dados tão grandes ou complexos que exigem tecnologias especializadas de processamento"
"O que é 'Data Warehouse'?","Um galpão de servidores","Sistema usado para reportar e analisar dados de diversas fontes","Um banco de dados NoSQL","Um tipo de backup físico","Sistema usado para reportar e analisar dados de diversas fontes"
"O que é 'Data Mining'?","Mineração de criptomoedas","Processo de descobrir padrões em grandes conjuntos de dados","Procurar arquivos perdidos no HD","Apagar dados duplicados","Processo de descobrir padrões em grandes conjuntos de dados"